VDA_DATA|VDA_LOJA|VDA_PROD|VDA_QTD
2018-01-12|"99"|"97"|459.000
2018-01-15|"99"|"97"|335.000
2018-01-29|"99"|"97"|285.000
2018-02-24|"99"|"97"|704.000
2018-02-26|"99"|"97"|230.000
2018-03-03|"99"|"97"|825.000
2018-03-17|"99"|"97"|1270.000
2018-03-21|"99"|"97"|183.000
2018-03-22|"99"|"97"|227.000
2018-04-18|"99"|"97"|191.000
2018-04-19|"99"|"97"|321.000
2018-04-30|"99"|"97"|462.000
2018-05-05|"99"|"97"|553.000
2018-05-18|"99"|"97"|267.000
2018-05-22|"99"|"97"|139.000
2018-05-29|"99"|"97"|250.000
2018-05-31|"99"|"97"|1008.000
2018-06-07|"99"|"97"|353.000
2018-06-11|"99"|"97"|240.000
2018-06-12|"99"|"97"|364.000
2018-06-13|"99"|"97"|276.000
2018-06-20|"99"|"97"|165.000
2018-07-19|"99"|"97"|269.000
2018-07-24|"99"|"97"|162.000
2018-07-31|"99"|"97"|199.000
2018-08-01|"99"|"97"|205.000
2018-08-09|"99"|"97"|173.000
2018-08-17|"99"|"97"|463.000
2018-08-22|"99"|"97"|182.000
2018-08-29|"99"|"97"|191.000
2018-09-18|"99"|"97"|183.000
2018-09-19|"99"|"97"|209.000
2018-09-28|"99"|"97"|451.000
2018-10-15|"99"|"97"|203.000
2018-10-23|"99"|"97"|244.000
2018-11-01|"99"|"97"|442.000
2018-11-17|"99"|"97"|616.000
2018-11-29|"99"|"97"|244.000
2018-12-05|"99"|"97"|282.000
2018-12-10|"99"|"97"|217.000
2018-12-20|"99"|"97"|442.000
2018-12-24|"99"|"97"|1314.000
2018-01-25|"99"|"97"|309.000
2018-01-26|"99"|"97"|423.000
2018-02-01|"99"|"97"|315.000
2018-02-03|"99"|"97"|624.000
2018-02-06|"99"|"97"|238.000
2018-02-10|"99"|"97"|784.000
2018-02-20|"99"|"97"|220.000
2018-02-27|"99"|"97"|232.000
2018-03-09|"99"|"97"|399.000
2018-03-10|"99"|"97"|758.000
2018-03-27|"99"|"97"|230.000
2018-03-30|"99"|"97"|529.000
2018-04-02|"99"|"97"|231.000
2018-04-21|"99"|"97"|692.000
2018-05-03|"99"|"97"|230.000
2018-05-10|"99"|"97"|245.000
2018-05-26|"99"|"97"|371.000
2018-06-14|"99"|"97"|304.000
2018-06-21|"99"|"97"|220.000
2018-07-04|"99"|"97"|286.000
2018-07-07|"99"|"97"|741.000
2018-08-13|"99"|"97"|101.000
2018-08-14|"99"|"97"|117.000
2018-08-16|"99"|"97"|169.000
2018-09-03|"99"|"97"|150.000
2018-09-04|"99"|"97"|211.000
2018-09-11|"99"|"97"|207.000
2018-09-27|"99"|"97"|273.000
2018-09-29|"99"|"97"|824.000
2018-10-01|"99"|"97"|295.000
2018-10-09|"99"|"97"|229.000
2018-10-18|"99"|"97"|167.000
2018-10-27|"99"|"97"|723.000
2018-10-29|"99"|"97"|169.000
2018-11-03|"99"|"97"|709.000
2018-11-19|"99"|"97"|203.000
2018-12-01|"99"|"97"|1089.000
2018-12-04|"99"|"97"|228.000
2018-12-16|"99"|"97"|537.000
2018-12-23|"99"|"97"|736.000
2018-01-03|"99"|"97"|411.000
2018-01-05|"99"|"97"|463.000
2018-01-16|"99"|"97"|300.000
2018-01-18|"99"|"97"|373.000
2018-01-24|"99"|"97"|346.000
2018-01-31|"99"|"97"|315.000
2018-02-05|"99"|"97"|207.000
2018-02-07|"99"|"97"|255.000
2018-02-21|"99"|"97"|180.000
2018-03-01|"99"|"97"|341.000
2018-03-02|"99"|"97"|415.000
2018-03-08|"99"|"97"|246.000
2018-03-13|"99"|"97"|344.000
2018-03-16|"99"|"97"|1034.000
2018-04-04|"99"|"97"|199.000
2018-04-07|"99"|"97"|794.000
2018-04-16|"99"|"97"|175.000
2018-05-04|"99"|"97"|284.000
2018-05-11|"99"|"97"|392.000
2018-06-05|"99"|"97"|261.000
2018-06-26|"99"|"97"|249.000
2018-06-28|"99"|"97"|268.000
2018-07-10|"99"|"97"|239.000
2018-07-14|"99"|"97"|660.000
2018-07-17|"99"|"97"|251.000
2018-07-18|"99"|"97"|229.000
2018-08-03|"99"|"97"|280.000
2018-08-04|"99"|"97"|510.000
2018-08-06|"99"|"97"|161.000
2018-08-07|"99"|"97"|146.000
2018-08-10|"99"|"97"|268.000
2018-08-11|"99"|"97"|561.000
2018-09-06|"99"|"97"|349.000
2018-09-15|"99"|"97"|783.000
2018-09-21|"99"|"97"|410.000
2018-09-22|"99"|"97"|660.000
2018-10-12|"99"|"97"|484.000
2018-10-13|"99"|"97"|778.000
2018-10-24|"99"|"97"|316.000
2018-10-25|"99"|"97"|256.000
2018-10-26|"99"|"97"|401.000
2018-11-09|"99"|"97"|410.000
2018-11-12|"99"|"97"|229.000
2018-12-03|"99"|"97"|198.000
2018-12-08|"99"|"97"|528.000
2018-12-11|"99"|"97"|228.000
2018-01-08|"99"|"97"|401.000
2018-01-30|"99"|"97"|315.000
2018-02-02|"99"|"97"|362.000
2018-02-08|"99"|"97"|301.000
2018-02-12|"99"|"97"|532.000
2018-02-14|"99"|"97"|385.000
2018-02-22|"99"|"97"|235.000
2018-02-23|"99"|"97"|316.000
2018-02-28|"99"|"97"|281.000
2018-04-05|"99"|"97"|258.000
2018-05-02|"99"|"97"|251.000
2018-05-09|"99"|"97"|213.000
2018-05-23|"99"|"97"|166.000
2018-06-01|"99"|"97"|1127.000
2018-06-06|"99"|"97"|355.000
2018-06-08|"99"|"97"|470.000
2018-06-27|"99"|"97"|350.000
2018-07-23|"99"|"97"|192.000
2018-07-28|"99"|"97"|516.000
2018-08-18|"99"|"97"|764.000
2018-08-25|"99"|"97"|704.000
2018-08-27|"99"|"97"|152.000
2018-09-12|"99"|"97"|165.000
2018-09-20|"99"|"97"|304.000
2018-10-02|"99"|"97"|247.000
2018-10-03|"99"|"97"|274.000
2018-10-06|"99"|"97"|822.000
2018-10-08|"99"|"97"|214.000
2018-10-20|"99"|"97"|823.000
2018-10-31|"99"|"97"|200.000
2018-11-22|"99"|"97"|525.000
2018-11-23|"99"|"97"|769.000
2018-11-27|"99"|"97"|182.000
2018-12-02|"99"|"97"|377.000
2018-12-06|"99"|"97"|359.000
2018-12-07|"99"|"97"|399.000
2018-12-15|"99"|"97"|692.000
2018-12-18|"99"|"97"|292.000
2018-12-19|"99"|"97"|407.000
2018-12-21|"99"|"97"|543.000
