REGIAO:;SE
UF:;ES
ESTACAO:;VITORIA
CODIGO (WMO):;A612
LATITUDE:;-20,27083332
LONGITUDE:;-40,30583333
ALTITUDE:;9
DATA DE FUNDACAO:;31/10/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/08;0700 UTC;0;1008,5;1008,5;1008,3;;22,8;21,9;23;22,8;22;21,9;95;94;94;319;2,2;,2;
2022/01/08;0800 UTC;0;1008,9;1008,9;1008,5;;22,9;21,9;22,9;22,8;22;21,8;94;94;94;129;,9;,2;
2022/01/08;0900 UTC;,4;1009,7;1009,7;1008,9;41;22,9;21,9;23;22,8;22;21,8;94;94;94;56;1;,3;
2022/01/08;1000 UTC;0;1010,2;1010,2;1009,7;229,6;23,7;22,7;23,8;22,9;22,8;22;94;94;94;294;1,3;,5;
2022/01/08;1100 UTC;0;1010,5;1010,5;1010,2;559;24,8;23;24,9;23,7;23,4;22,7;94;89;89;252;1,1;,2;
2022/01/08;1200 UTC;0;1010,7;1010,7;1010,5;799;26,1;23,1;26,3;24,8;23,2;22,3;89;82;84;285;1,3;,5;
2022/01/08;1300 UTC;0;1010,3;1010,7;1010,3;1734,7;26,9;22,8;27,3;25,6;23,3;22;84;76;78;109;2,9;1,2;
2022/01/08;1400 UTC;0;1009,8;1010,3;1009,8;1536,8;26,2;22;27,3;26,2;23;21,9;79;75;78;118;3;1,7;
2022/01/08;1500 UTC;0;1009,8;1009,8;1009,6;1347,2;25,9;22;26,7;25,8;22,7;21,7;81;77;79;133;3,9;1,4;
2022/01/08;1600 UTC;0;1009,2;1009,8;1009,2;1425,4;26;21,8;26,4;25;22,5;21,7;84;77;78;127;4,7;1,9;
2022/01/08;1700 UTC;0;1008,9;1009,2;1008,8;1537,6;26,5;21,3;27,1;25,7;22,5;21,3;80;72;73;150;5,5;2,3;
2022/01/08;1800 UTC;0;1009;1009;1008,7;632,2;25,1;21,7;26,8;25;22;21,3;82;73;82;164;6,5;1,8;
2022/01/08;1900 UTC;,4;1009,2;1009,2;1008,9;359;24,2;21,7;25,4;24,2;21,8;21,3;86;79;86;182;6,5;1,6;
2022/01/08;2000 UTC;,8;1010;1010;1009,1;252,4;24;22;24,2;23,7;22;21,6;89;86;88;167;5,8;1,5;
2022/01/08;2100 UTC;0;1010,4;1010,7;1010;62,2;23,5;21,3;24;23,4;22;21,3;90;88;88;178;7;2,2;
2022/01/08;2200 UTC;,4;1011,9;1011,9;1010,4;3,2;23,1;21,1;23,5;23,1;21,3;21,1;89;88;89;169;7;1,1;
2022/01/08;2300 UTC;1;1012,4;1012,4;1011,9;;22,8;21,4;23,1;22,7;21,4;21,1;92;89;92;160;4,1;1;
2022/01/09;0000 UTC;1,6;1012,4;1012,5;1012,3;;22,5;21,3;22,9;22,5;21,5;21,3;93;92;93;177;2,7;,6;
2022/01/09;0100 UTC;0;1012,8;1012,8;1012,4;;22,6;21,5;22,6;22,5;21,5;21,3;94;93;94;180;1,7;,6;
2022/01/09;0200 UTC;0;1012,2;1012,8;1012,2;;22,6;21,5;22,7;22,5;21,6;21,5;94;94;94;72;1,5;,3;
2022/01/09;0300 UTC;,2;1011,2;1012,2;1011,2;;22,6;21,6;22,7;22,4;21,7;21,4;94;94;94;130;1;,4;
2022/01/09;0400 UTC;0;1010,7;1011,3;1010,7;;22,5;21,5;22,7;22,4;21,6;21,5;94;94;94;214;1,8;,5;
2022/01/09;0500 UTC;0;1010,8;1010,9;1010,6;;22,7;21,7;22,7;22,4;21,7;21,4;94;94;94;92;1,8;,6;
2022/01/09;0600 UTC;4,2;1011;1011,7;1010,8;;22,4;21,4;22,7;22,4;21,7;21,4;94;94;94;218;2,3;,8;
2022/01/09;0700 UTC;1,8;1011,3;1011,4;1011;;22,2;21,3;22,4;22,2;21,3;21,2;94;94;94;167;1,6;,2;
2022/01/09;0800 UTC;0;1011,7;1011,9;1011,2;;22,5;21,6;22,5;22,2;21,6;21,2;95;94;95;75;1,5;,5;
2022/01/09;0900 UTC;,4;1012,5;1012,5;1011,7;35,5;22,7;21,8;22,7;22,4;21,8;21,5;95;95;95;293;1,5;,3;
2022/01/09;1000 UTC;,2;1013;1013;1012,5;104,6;23,1;22,1;23,1;22,7;22,2;21,8;95;95;95;282;1,4;,6;
2022/01/09;1100 UTC;,6;1013,4;1013,5;1013;187,8;23,5;22,5;23,5;23;22,5;22;95;95;95;196;2;,4;
2022/01/09;1200 UTC;1,2;1013,4;1013,8;1013,2;323,2;23,7;22,7;23,7;23,2;22,7;22,3;95;94;94;177;2,6;,5;
2022/01/09;1300 UTC;,4;1013,4;1013,5;1013;605;24,2;22,6;24,4;23,5;23;22,3;94;91;91;280;2,3;,8;
2022/01/09;1400 UTC;0;1013,1;1013,4;1013,1;761,8;25;22,2;25,1;24,2;23,2;21,9;92;83;85;60;1,7;,4;
2022/01/09;1500 UTC;0;1012,8;1013,2;1012,7;835,9;25,1;22,3;25,7;25;23,1;21,9;86;81;85;112;2,2;1,2;
2022/01/09;1600 UTC;,2;1012,5;1012,9;1012,3;740,3;24,6;22,1;25,3;24,5;22,8;22;88;84;86;99;3,2;1,3;
2022/01/09;1700 UTC;0;1012;1012,6;1011,9;796,9;24,9;22;25,1;24,2;22,9;21,9;88;84;84;98;3,2;1,2;
2022/01/09;1800 UTC;0;1011,4;1012,1;1011,4;1528,4;25,7;21,7;25,9;24,8;22,7;21,5;85;77;79;124;4,3;1,9;
2022/01/09;1900 UTC;0;1011;1011,4;1011;919,5;24,9;21,7;26,2;24,9;22,4;21,5;83;78;82;119;4,6;2,1;
2022/01/09;2000 UTC;0;1011,3;1011,4;1011;227,6;24,1;21,4;25;24,1;22;21,4;85;82;85;142;4,5;1,6;
2022/01/09;2100 UTC;0;1011,7;1011,7;1011,3;72;23,7;21,3;24,2;23,7;21,7;21,3;87;85;87;149;3,7;1,3;
2022/01/09;2200 UTC;0;1012,1;1012,2;1011,7;4,1;23,5;21,6;23,8;23,5;21,6;21,4;89;87;89;200;3,1;,6;
2022/01/09;2300 UTC;,2;1012,4;1012,4;1012,1;;23,1;21,7;23,5;23,1;21,8;21,6;92;89;92;208;2,2;,4;
2022/01/10;0000 UTC;0;1012,7;1012,9;1012,3;;23,2;22,1;23,3;23;22,1;21,7;93;92;93;303;1,6;,5;
2022/01/10;0100 UTC;0;1013;1013;1012,6;;23,3;22,2;23,3;23,2;22,2;22,1;94;93;94;311;1,6;,2;
2022/01/10;0200 UTC;0;1012,8;1013;1012,8;;23,3;22,2;23,4;23,2;22,4;22,2;94;94;94;316;1,1;,4;
2022/01/10;0300 UTC;0;1012;1012,8;1012;;23,3;22,3;23,3;23,2;22,3;22,2;94;94;94;317;1;,2;
2022/01/10;0400 UTC;0;1011,9;1012,1;1011,8;;23,3;22,3;23,3;23,2;22,3;22,2;94;94;94;5;,7;,2;
2022/01/10;0500 UTC;0;1011,1;1011,9;1011,1;;23,4;22,4;23,5;23,2;22,5;22,2;94;94;94;99;1,5;,8;
2022/01/10;0600 UTC;0;1011,2;1011,2;1010,9;;23,9;22,6;24;23,4;22,7;22,4;94;92;92;56;2,6;1,1;
2022/01/10;0700 UTC;,2;1011;1011,6;1011;;23,5;22,4;23,9;23,5;22,6;22,3;93;92;93;152;2,3;,5;
2022/01/10;0800 UTC;,2;1011,5;1011,5;1010,9;;23,6;22,4;23,7;23,5;22,6;22,3;93;93;93;169;2,7;,5;
2022/01/10;0900 UTC;0;1011,6;1011,7;1011,2;79,2;23,9;22,8;23,9;23,5;22,8;22,4;94;93;94;241;2,4;,9;
2022/01/10;1000 UTC;0;1011,7;1011,8;1011,4;304,3;25;22,8;25,1;23,8;23,3;22,7;94;88;88;6;6,9;1,7;
2022/01/10;1100 UTC;0;1012;1012;1011,7;925,1;26,4;22,6;26,5;24,9;23;22,5;88;79;79;348;6,3;1,7;
2022/01/10;1200 UTC;0;1011,9;1012;1011,9;1433,4;28,1;22,6;28,3;26,3;23,2;22,1;81;70;72;343;7,4;2,8;
2022/01/10;1300 UTC;0;1011,9;1012,1;1011,9;2319,3;30,6;21,9;30,7;27,8;23;21,3;72;58;60;351;9,5;2,8;
2022/01/10;1400 UTC;,2;1011,4;1011,9;1011,4;3278,8;30,3;21,6;31,9;29,7;22,8;20,2;62;53;59;2;9,4;2,5;
2022/01/10;1500 UTC;0;1010,8;1011,4;1010,8;2706,8;31,6;20,7;31,6;30,3;22,9;20,3;61;52;52;7;9,4;2,7;
2022/01/10;1600 UTC;0;1010;1010,8;1010;3269;31,7;22;32,6;31;22,6;20,5;58;51;57;33;9,9;3,2;
2022/01/10;1700 UTC;0;1009,2;1010;1009,2;2795,2;31,7;22,3;32,2;31,1;23;21,7;60;55;58;44;8,3;3,5;
2022/01/10;1800 UTC;0;1008,6;1009,2;1008,6;3096,6;30,7;22,6;32,2;30,7;23,1;22;62;56;62;35;9,2;4,2;
2022/01/10;1900 UTC;0;1008,2;1008,7;1008,1;2286,5;29,5;22,3;30,9;29,5;23,3;22,2;65;61;65;45;9,3;4,2;
2022/01/10;2000 UTC;0;1008,2;1008,2;1008,1;1368,2;28,4;22,5;29,5;28,3;22,8;22,1;70;65;70;36;9,6;3,1;
2022/01/10;2100 UTC;0;1008,5;1008,5;1008,1;82,8;26,7;22,1;28,4;26,7;22,4;22;76;70;76;34;9,2;2,8;
2022/01/10;2200 UTC;0;1009,4;1009,4;1008,5;6,9;26,1;22;26,7;26;22,1;21,9;78;76;78;1;10,2;2,1;
2022/01/10;2300 UTC;0;1010,1;1010,1;1009,4;;25,4;22,2;26,1;25,4;22,2;22;82;78;82;278;5,9;1,2;
2022/01/11;0000 UTC;0;1010,5;1010,5;1010,1;;25,6;22,1;26;25,3;22,3;22;83;80;81;322;3,2;,6;
2022/01/11;0100 UTC;0;1011,3;1011,3;1010,5;;25,8;21,9;25,8;25,5;22,2;21,8;82;79;79;348;4,3;1,5;
2022/01/11;0200 UTC;0;1011,5;1011,7;1011,3;;26,1;21,8;26,1;25,7;21,9;21,6;79;77;77;37;4,8;2,3;
2022/01/11;0300 UTC;0;1011;1011,5;1011;;25,7;21,8;26,1;25,6;21,9;21,8;80;77;79;30;6,5;2,4;
2022/01/11;0400 UTC;0;1010,4;1011;1010,4;;25,3;21,9;25,7;25,3;21,9;21,8;81;79;81;14;7,5;2;
2022/01/11;0500 UTC;0;1010,3;1010,4;1010,3;;25;21,8;25,4;24,9;21,9;21,8;83;81;83;21;8,5;1,5;
2022/01/11;0600 UTC;0;1010,1;1010,3;1010;;24,6;21,6;25;24,6;21,9;21,6;83;82;83;8;7,1;1,6;
2022/01/11;0700 UTC;0;1010,3;1010,3;1010,1;;24,4;21,6;24,7;24,2;21,7;21,4;85;83;84;45;5,6;1,7;
2022/01/11;0800 UTC;0;1010,6;1010,6;1010,3;;23,9;21,4;24,5;23,9;21,6;21,3;86;84;86;26;4,4;1,1;
2022/01/11;0900 UTC;0;1010,9;1010,9;1010,6;111,2;24,8;21,6;24,8;23,8;21,8;21,4;87;83;83;18;6;2,4;
2022/01/11;1000 UTC;0;1010,9;1011;1010,8;855,8;27;21,6;27;24,8;22,1;21,5;82;72;72;20;7;1,4;
2022/01/11;1100 UTC;0;1011,1;1011,1;1010,8;1728,5;29,9;21,5;30;27;22,8;21,4;73;61;61;345;4,4;1,6;
2022/01/11;1200 UTC;0;1011,3;1011,3;1011,1;2563,3;30,8;21,2;31;29,5;22,8;21,2;65;56;57;348;6;2,1;
2022/01/11;1300 UTC;0;1011,1;1011,3;1011,1;3181,9;32,1;21,9;32,2;30,5;23,3;21,1;61;55;55;359;6,7;2,2;
2022/01/11;1400 UTC;0;1010,7;1011,2;1010,7;3497,1;32,9;21,5;33,1;31,4;23,4;21,1;58;51;51;8;7,5;2,4;
2022/01/11;1500 UTC;0;1010,2;1010,7;1010,1;3844,4;32,6;21,8;33,7;32,6;22,6;21,1;55;48;53;61;7,6;3,7;
2022/01/11;1600 UTC;0;1009,6;1010,2;1009,6;3702,6;32;22,1;33,4;32;22,9;21,3;57;50;56;53;8,7;4;
2022/01/11;1700 UTC;0;1008,9;1009,6;1008,9;3517,7;30,9;22,3;32,4;30,8;22,9;21,8;61;54;60;48;11;4,3;
2022/01/11;1800 UTC;0;1008,3;1008,9;1008,3;2994,9;29,9;22,4;31,1;29,8;23;22,2;65;60;64;47;11,7;4,6;
2022/01/11;1900 UTC;0;1008;1008,3;1007,9;2237,1;29,3;22,2;30,3;29,2;22,7;22;66;63;66;44;11,2;3,2;
2022/01/11;2000 UTC;0;1008,5;1008,5;1007,9;1350,1;28,2;22;29,4;28,1;22,5;21,9;70;65;69;35;12,3;3,7;
2022/01/11;2100 UTC;0;1009,4;1009,4;1008,5;229,1;26,9;21,6;28,2;26,9;22,1;21,6;73;69;73;10;10,1;2,2;
2022/01/11;2200 UTC;0;1010,4;1010,4;1009,4;6,7;26,5;21,6;26,9;26,3;21,8;21,5;76;73;75;26;5,6;2,6;
2022/01/11;2300 UTC;0;1011,6;1011,6;1010,4;;26,3;21,8;26,7;26,2;21,9;21,6;76;75;76;342;5,9;,9;
2022/01/12;0000 UTC;0;1012,3;1012,3;1011,6;;26;21,5;26,4;25,9;21,9;21,4;78;75;76;355;5,3;1,4;
2022/01/12;0100 UTC;0;1012,6;1012,8;1012,3;;26,2;20,9;26,3;25,8;21,6;20,9;77;72;72;341;8,3;2;
2022/01/12;0200 UTC;0;1012,6;1012,9;1012,5;;25,3;20,6;26,4;25;20,9;20,6;78;71;76;320;7,1;,7;
2022/01/12;0300 UTC;0;1012,1;1012,7;1012;;24,9;20,8;25,3;24,5;21;20,6;80;76;78;334;3,5;1,3;
2022/01/12;0400 UTC;0;1011,7;1012,1;1011,7;;25,4;20,9;25,7;24,9;20,9;20,6;78;74;76;355;5,1;1,1;
2022/01/12;0500 UTC;0;1011,2;1011,7;1011,2;;25,2;20,6;25,5;25,1;20,9;20,5;77;74;76;343;5,2;1,6;
2022/01/12;0600 UTC;0;1011,3;1011,3;1011,1;;24,6;20,6;25,2;24,5;20,6;20,5;79;76;78;353;4,4;1,2;
2022/01/12;0700 UTC;0;1011,2;1011,4;1011,1;;24,8;20,4;25;24,5;20,6;20,4;78;76;77;23;6,8;3;
2022/01/12;0800 UTC;0;1012;1012,1;1011,2;;23,9;20,6;24,8;23,8;20,6;20,4;82;77;82;338;6,8;1,2;
2022/01/12;0900 UTC;0;1012,6;1012,6;1012;119,3;25;20,9;25;23,9;20,9;20,5;82;78;78;339;5,7;1,2;
2022/01/12;1000 UTC;0;1012,9;1012,9;1012,5;861,3;27,2;21,4;27,2;25;21,4;20,6;78;70;71;354;4,9;1,6;
2022/01/12;1100 UTC;0;1012,9;1013;1012,8;1754,9;29;21,4;29,1;27,2;21,9;21;71;63;63;8;5,3;1,8;
2022/01/12;1200 UTC;0;1012,8;1013,1;1012,8;2577,5;31,1;21,8;31,1;29;22,5;20,9;65;58;58;1;5,3;1,9;
2022/01/12;1300 UTC;0;1012,5;1012,8;1012,5;3216,3;32,7;22,7;32,9;30,7;22,8;21,4;61;52;56;357;5,8;1,7;
2022/01/12;1400 UTC;0;1012,1;1012,5;1012,1;3632,8;33,5;21,7;33,6;32,5;23,3;21;57;48;50;9;7,3;2,7;
2022/01/12;1500 UTC;0;1011,5;1012,1;1011,4;3748,3;34,5;19,2;34,8;33,4;21,9;18,7;50;39;40;13;8,9;3,1;
2022/01/12;1600 UTC;0;1011,1;1011,5;1011,1;3776,4;33;21,8;35,1;32,8;21,8;18,2;53;37;52;56;9,2;3,6;
2022/01/12;1700 UTC;0;1010,8;1011,1;1010,7;3584,3;31,7;21,2;33,6;31,7;22,3;21,1;54;50;54;58;9,5;4,2;
2022/01/12;1800 UTC;0;1010,4;1010,8;1010,4;3034,6;31,5;21,7;32,5;31,3;22,5;21;58;53;56;29;10,2;3,2;
2022/01/12;1900 UTC;0;1010,1;1010,4;1010;2297,4;30,3;21,7;31,7;30,2;22,2;21,3;62;55;60;36;11,6;3;
2022/01/12;2000 UTC;0;1010,2;1010,2;1010;1422;29,2;21,3;30,4;29,1;21,7;21,1;63;59;63;37;9,5;2,8;
2022/01/12;2100 UTC;0;1010,6;1010,6;1010,2;247,3;27,3;20,7;29,3;27,3;21,5;20,7;67;62;67;23;8,3;2,7;
2022/01/12;2200 UTC;0;1011,7;1011,7;1010,6;7;26;20,8;27,3;25,9;20,8;20,6;73;67;73;351;7;1,5;
2022/01/12;2300 UTC;0;1012,4;1012,4;1011,7;;26,4;20,6;26,5;25,8;20,9;20,6;74;70;70;24;6,7;1,9;
2022/01/13;0000 UTC;0;1013,1;1013,1;1012,4;;26,3;19,5;26,4;25,2;20,9;19,5;75;67;67;20;6,7;2;
2022/01/13;0100 UTC;0;1013,8;1013,8;1013,1;;24,8;18,1;26,3;24,8;19,6;17,7;70;60;66;335;7,4;,9;
2022/01/13;0200 UTC;0;1013,7;1013,9;1013,7;;23,6;18,8;24,8;22,9;19;18;78;66;75;3;2,7;,7;
2022/01/13;0300 UTC;0;1013,7;1013,8;1013,6;;24,3;18;24,8;23,5;18,7;17,9;75;66;68;11;4,1;1,2;
2022/01/13;0400 UTC;0;1013,9;1013,9;1013,7;;24,4;18,9;25,1;24,3;19,2;17,8;72;64;72;347;5,5;1,4;
2022/01/13;0500 UTC;0;1013,7;1014;1013,7;;24;20;24,8;24;20,1;18,8;78;71;78;343;5,1;1,4;
2022/01/13;0600 UTC;0;1013,9;1013,9;1013,7;;23,1;20;24,1;23,1;20,2;19,9;83;78;83;334;5,5;1,1;
2022/01/13;0700 UTC;0;1014,5;1014,5;1013,9;;21,4;19,7;23,1;21,4;20;19,7;90;83;90;329;3,6;,3;
2022/01/13;0800 UTC;0;1015,3;1015,3;1014,5;;20,8;19,5;21,4;20,8;19,8;19,5;93;90;93;57;1,4;,3;
2022/01/13;0900 UTC;0;1015,9;1015,9;1015,3;130,4;22,7;21,4;22,7;20,6;21,4;19,3;93;92;92;313;1,7;,6;
2022/01/13;1000 UTC;0;1016,3;1016,3;1015,9;891,4;27;20,6;27;22,8;21,7;19,9;92;66;68;319;3,2;1,2;
2022/01/13;1100 UTC;0;1016,6;1016,6;1016,2;1797,7;29,4;21,3;29,4;26,9;21,3;18,7;69;55;62;333;5,1;1;
2022/01/13;1200 UTC;0;1016,8;1016,9;1016,6;2638,8;29,7;18,2;30,4;29;20,2;18;61;48;50;352;4,3;1,7;
2022/01/13;1300 UTC;0;1016,6;1016,8;1016,6;3244,7;31,2;18;31,8;29,7;20,7;17,8;55;44;45;14;4,6;1,6;
2022/01/13;1400 UTC;0;1016,2;1016,7;1016,2;3473,2;32,6;18,9;32,7;31,1;20,7;17,6;52;42;44;329;4,8;1,6;
2022/01/13;1500 UTC;0;1015,8;1016,2;1015,8;3337,9;33,4;18,9;33,7;32,2;19,4;15;45;34;42;5;6,1;2,2;
2022/01/13;1600 UTC;0;1015,5;1015,8;1015,4;3765,9;31,6;20,6;33,5;31,6;21,9;17,4;52;38;52;44;6,5;2,8;
2022/01/13;1700 UTC;0;1015,2;1015,5;1015,1;3690,6;31;20;32,1;30,8;21,5;19,6;54;50;52;65;7,4;3,3;
2022/01/13;1800 UTC;0;1014,8;1015,2;1014,8;3146,4;31,2;20;31,6;30,7;20,5;19,2;54;49;52;58;7;3;
2022/01/13;1900 UTC;0;1014,9;1014,9;1014,7;2390,1;30,2;18,4;31,3;30,1;20;18,4;53;49;49;57;6,7;2,7;
2022/01/13;2000 UTC;0;1015,1;1015,1;1014,8;1487,1;28,9;18,3;30,4;28,8;19,2;18,1;54;49;53;59;7,7;3,4;
2022/01/13;2100 UTC;0;1015,7;1015,7;1015,1;248,6;27,4;20;28,9;27,4;20;17,6;64;52;64;57;7,7;2,4;
2022/01/13;2200 UTC;0;1016,6;1016,6;1015,7;7,4;25,8;21,2;27,4;25,8;21,3;19,9;76;64;76;24;7;1,3;
2022/01/13;2300 UTC;0;1017,4;1017,4;1016,6;;25,5;21,4;25,9;25,3;21,5;21,2;79;76;78;13;5,5;1,7;
2022/01/14;0000 UTC;0;1018;1018;1017,4;;24,2;21,3;25,6;24,2;21,5;21,3;84;78;84;340;4,7;,6;
2022/01/14;0100 UTC;0;1018,4;1018,4;1018;;24,1;21,3;24,3;23,7;21,7;21,2;87;84;85;1;2,7;1;
2022/01/14;0200 UTC;0;1018,5;1018,6;1018,4;;23,4;21,4;24,1;22,9;21,9;21,1;91;85;89;343;2,9;,6;
2022/01/14;0300 UTC;0;1018,1;1018,5;1018,1;;23,4;21,3;23,8;23;21,9;21,2;90;88;88;345;2,5;,7;
2022/01/14;0400 UTC;0;1017,8;1018,1;1017,8;;22,1;20,8;23,4;22,1;21,2;20,7;92;88;92;331;2,3;,6;
2022/01/14;0500 UTC;0;1017,9;1018;1017,8;;21,9;20,7;22,5;21,8;21,2;20,7;93;92;93;314;2,2;,4;
2022/01/14;0600 UTC;0;1017,9;1017,9;1017,8;;21,5;20,5;22;21,5;20,9;20,5;94;93;94;283;,9;,3;
2022/01/14;0700 UTC;0;1017,8;1018;1017,7;;21,5;20,5;21,5;21,2;20,6;20,2;94;94;94;292;1,4;,8;
2022/01/14;0800 UTC;0;1018,2;1018,2;1017,8;;21,4;20,5;21,6;21,2;20,6;20,3;95;94;95;314;1,6;,6;
2022/01/14;0900 UTC;0;1018,8;1018,8;1018,2;53,3;22;21,1;22;21,4;21,1;20,5;95;95;95;324;2,2;1;
2022/01/14;1000 UTC;0;1019;1019,1;1018,8;787,9;25,4;22,3;25,4;22;24,2;21,1;95;83;83;318;4,1;1,9;
2022/01/14;1100 UTC;0;1019,2;1019,3;1019;1285,1;27,4;21,2;27,8;25,4;22,4;20,6;83;68;69;300;5,3;1,7;
2022/01/14;1200 UTC;0;1019,3;1019,3;1019,2;2760,2;30;20,2;30;27,3;22,7;19,5;70;56;56;329;5,6;2,3;
2022/01/14;1300 UTC;0;1019,1;1019,3;1019,1;2603,2;31;19,5;31;29,3;20,6;18,4;57;50;51;3;5,1;1,7;
2022/01/14;1400 UTC;0;1018,8;1019,1;1018,8;2926,3;30,5;18,2;32,1;30,1;20,3;17,2;53;43;48;16;6,3;2,2;
2022/01/14;1500 UTC;0;1018,6;1018,9;1018,6;3712,3;30,4;18,2;31,4;30,4;19,9;17,9;52;45;48;89;8;3,8;
2022/01/14;1600 UTC;0;1018,1;1018,6;1018,1;3834,2;30,8;17,2;31,2;29,9;18,8;17,2;49;44;44;90;8;3,1;
2022/01/14;1700 UTC;0;1018;1018,2;1018;3562,2;29,8;18,5;31,1;29;18,6;16,5;52;43;51;105;7,7;3,8;
2022/01/14;1800 UTC;0;1017,8;1018;1017,7;3056,7;29,3;18,4;30,3;29,1;18,5;16,2;52;44;52;95;7,7;3,3;
2022/01/14;1900 UTC;0;1017,6;1017,8;1017,6;2309,5;28,5;19;29,8;28,4;19,8;18;57;50;56;95;7,2;2,9;
2022/01/14;2000 UTC;0;1017,7;1017,7;1017,5;1456,1;28,5;18,8;29;28,3;19,4;18,1;57;53;56;77;6,2;2,3;
2022/01/14;2100 UTC;0;1018,2;1018,2;1017,6;245,4;27,2;19,4;28,6;27,1;19,4;18,6;62;55;62;91;6;1,8;
2022/01/14;2200 UTC;0;1018,7;1018,7;1018,2;8,6;26;20;27,2;25,9;20;19,3;70;62;70;112;5,2;1;
2022/01/14;2300 UTC;0;1019,3;1019,3;1018,7;;23,9;20,2;26;23,9;20,2;19,9;80;69;80;166;2,6;,4;
2022/01/15;0000 UTC;0;1019,8;1019,8;1019,3;;22,8;21;23,9;22,8;21;20,2;90;80;90;312;1,4;,3;
2022/01/15;0100 UTC;0;1020,1;1020,1;1019,8;;23,3;21,8;23,3;22,7;21,8;21;91;90;91;318;1,2;,7;
2022/01/15;0200 UTC;0;1019,7;1020,1;1019,7;;23,3;21,6;23,4;23,2;21,8;21,6;91;90;90;285;2,3;,9;
2022/01/15;0300 UTC;0;1018,9;1019,7;1018,9;;22,3;20,8;23,3;22,3;21,5;20,8;91;90;91;328;2,3;,8;
2022/01/15;0400 UTC;0;1018,6;1018,9;1018,6;;22,7;21,2;22,7;22,3;21,2;20,8;92;91;91;323;1,7;,7;
2022/01/15;0500 UTC;0;1018,4;1018,6;1018,4;;22,2;20,7;22,7;22,2;21,2;20,7;91;91;91;318;1,6;,9;
2022/01/15;0600 UTC;0;1018,1;1018,4;1018;;21,7;20,3;22,3;21,7;20,9;20,3;92;91;92;329;1,6;,7;
2022/01/15;0700 UTC;0;1017,8;1018,1;1017,8;;21,3;20,2;21,7;21,3;20,3;20,2;93;92;93;327;1,5;,7;
2022/01/15;0800 UTC;0;1018,2;1018,2;1017,7;;21,1;20;21,3;21,1;20,2;20;94;93;94;317;1,4;,5;
2022/01/15;0900 UTC;0;1018,7;1018,7;1018,2;149,6;23;22;23;21,1;22;20;94;94;94;316;1,8;1;
2022/01/15;1000 UTC;0;1018,7;1018,8;1018,6;825,2;26,2;21,4;26,2;23;22,8;21;94;75;75;311;2,6;1,2;
2022/01/15;1100 UTC;0;1018,5;1018,7;1018,5;1658,7;28,4;20,5;28,8;26,2;21,5;20,1;75;61;62;273;3,5;1,6;
2022/01/15;1200 UTC;0;1018,5;1018,6;1018,4;2020;28,6;20,1;29,6;28,2;21;19,3;64;56;60;300;3;1,1;
2022/01/15;1300 UTC;0;1018,3;1018,5;1018,3;1506,8;28,7;20,8;30,1;28,3;21,1;19,2;63;55;62;308;3,2;,9;
2022/01/15;1400 UTC;0;1017,9;1018,3;1017,9;3226,7;29,9;20,2;30,8;28,6;21,4;19,6;62;53;56;144;5,1;2,4;
2022/01/15;1500 UTC;0;1017,3;1018;1017,3;2846;30,1;19,9;31;28,7;21,1;19,9;62;53;54;111;6,2;2,9;
2022/01/15;1600 UTC;0;1017;1017,3;1016,8;3247,5;29,5;20,7;30,7;28,9;21,2;19,9;61;53;59;112;7,2;2,5;
2022/01/15;1700 UTC;0;1015,8;1017,4;1015,8;3380,3;29,7;19,9;30,7;29,5;20,9;19,5;60;53;56;105;7;2,9;
2022/01/15;1800 UTC;0;1015,7;1016;1015,7;2586,3;29,5;21;29,8;28,7;22;19,7;65;55;60;100;6,1;2,4;
2022/01/15;1900 UTC;0;1015,3;1015,7;1015,3;2289,1;28,7;20,5;29,6;28,5;21;20;62;58;61;101;6,3;2,6;
2022/01/15;2000 UTC;0;1015,5;1015,5;1015,3;1219,8;27,6;20,6;29,2;27,6;20,8;20;66;59;66;103;5,5;2,7;
2022/01/15;2100 UTC;0;1015,5;1015,6;1015,4;137,4;27;21,1;27,7;26,9;21,1;20,6;70;66;70;106;5,1;1,6;
2022/01/15;2200 UTC;0;1016,2;1016,2;1015,6;7,1;26,6;21,6;27;26,4;21,6;21,1;75;70;74;106;3,7;1,4;
